Timestamp,Frame,Eye_X,Eye_Y,Direction
0.28,2,229,246,Right
0.96,13,210,110,Right
1.02,14,206,106,Right
1.02,14,226,243,Right
1.14,16,208,105,Right
1.2,17,223,248,Right
1.2,17,208,110,Right
1.26,18,169,177,Right
1.26,18,209,111,Right
1.32,19,169,178,Right
1.32,19,169,178,Right
1.38,20,168,174,Right
1.38,20,168,174,Right
1.44,21,204,108,Right
1.62,24,170,175,Right
1.85,28,205,106,Right
1.85,28,166,172,Right
1.91,29,165,164,Right
1.97,30,207,110,Right
2.03,31,208,110,Right
2.09,32,315,169,Center
2.09,32,168,176,Right
2.15,33,162,169,Right
2.15,33,220,244,Right
2.21,34,166,164,Right
2.27,35,164,166,Right
2.33,36,164,167,Right
2.33,36,311,165,Center
2.44,38,222,110,Right
2.61,41,172,171,Right
2.61,41,172,171,Right
2.83,45,225,108,Right
2.94,47,252,129,Right
3.05,49,253,138,Right
3.17,51,255,129,Right
3.17,51,266,316,Center
3.23,52,190,179,Center
3.35,54,257,127,Right
3.35,54,275,329,Center
3.41,55,249,129,Right
3.47,56,256,129,Right
3.53,57,246,126,Right
3.53,57,291,136,Left
3.53,57,266,323,Center
3.59,58,249,135,Right
3.59,58,210,202,Right
3.59,58,302,147,Left
3.66,59,258,144,Right
3.66,59,320,153,Left
3.72,60,260,145,Right
3.72,60,314,150,Left
3.78,61,260,145,Right
3.78,61,316,156,Left
3.84,62,263,147,Right
3.84,62,308,153,Left
3.9,63,257,140,Right
3.9,63,313,151,Left
3.9,63,216,207,Right
3.96,64,258,144,Right
3.96,64,333,149,Left
4.02,65,260,147,Right
4.02,65,314,156,Left
4.08,66,273,156,Right
4.08,66,318,160,Left
4.14,67,269,153,Right
4.14,67,308,153,Left
4.2,68,302,150,Left
4.26,69,196,208,Center
4.26,69,312,155,Left
4.26,69,388,218,Center
4.33,70,309,160,Left
4.33,70,200,217,Center
4.33,70,393,226,Left
4.39,71,208,220,Center
4.39,71,315,165,Left
4.39,71,399,229,Left
4.45,72,203,219,Center
4.45,72,313,166,Left
4.45,72,395,227,Left
4.46,72,395,227,Left
4.52,73,210,224,Center
4.52,73,318,171,Left
4.52,73,291,351,Center
4.52,73,402,233,Center
4.58,74,211,222,Center
4.58,74,315,169,Left
4.58,74,403,231,Center
4.65,75,209,224,Center
4.65,75,316,163,Left
4.65,75,400,233,Center
4.71,76,192,213,Center
4.71,76,296,156,Left
4.71,76,277,343,Center
4.71,76,385,222,Center
4.77,77,184,210,Center
4.77,77,394,226,Center
4.83,78,180,216,Center
4.83,78,302,159,Left
4.83,78,394,230,Center
4.89,79,169,208,Center
4.89,79,283,154,Left
4.89,79,382,222,Center
4.95,80,286,159,Right
4.95,80,292,159,Left
5.01,81,203,220,Center
5.01,81,401,230,Center
5.02,81,290,161,Left
5.08,82,202,219,Center
5.08,82,399,228,Center
5.08,82,399,228,Center
5.14,83,207,223,Center
5.14,83,398,235,Center
5.2,84,205,220,Center
5.2,84,396,232,Center
5.26,85,181,210,Center
5.26,85,392,230,Center
5.33,86,179,212,Center
5.33,86,390,234,Center
5.33,86,284,351,Center
5.39,87,177,208,Center
5.39,87,387,230,Center
5.39,87,285,350,Center
5.45,88,176,209,Center
5.45,88,387,231,Center
5.51,89,171,204,Center
5.51,89,380,226,Center
5.57,90,176,209,Center
5.57,90,384,231,Center
5.63,91,382,227,Center
5.69,92,166,201,Center
5.69,92,373,224,Center
5.75,93,176,207,Center
5.75,93,383,230,Center
5.81,94,161,197,Center
5.81,94,368,220,Center
5.87,95,177,205,Center
5.87,95,366,216,Center
5.94,96,376,222,Center
5.94,96,272,329,Center
6.0,97,164,200,Center
6.0,97,372,224,Center
6.06,98,170,201,Center
6.06,98,376,223,Center
6.12,99,159,194,Center
6.12,99,365,216,Center
6.18,100,157,188,Center
6.18,100,364,211,Center
6.24,101,157,192,Center
6.24,101,365,215,Center
6.3,102,152,180,Center
6.3,102,360,203,Center
6.36,103,160,195,Center
6.36,103,369,218,Center
6.42,104,166,199,Center
6.42,104,375,222,Center
6.48,105,162,193,Center
6.48,105,370,216,Center
6.54,106,160,197,Center
6.54,106,361,202,Center
6.6,107,361,205,Center
6.66,108,370,206,Center
6.72,109,397,232,Center
6.78,110,372,211,Center
6.78,110,372,211,Center
6.91,112,369,220,Center
6.91,112,369,220,Center
6.97,113,191,216,Center
7.03,114,386,218,Center
7.03,114,386,218,Center
7.09,115,280,326,Left
7.27,118,284,324,Left
7.39,120,278,320,Left
7.39,120,372,217,Center
7.45,121,378,225,Center
7.88,128,367,205,Left
8.07,131,279,313,Left
8.07,131,373,208,Center
8.13,132,374,218,Center
8.13,132,374,218,Center
8.2,133,372,221,Center
8.26,134,367,213,Center
8.26,134,367,213,Center
8.32,135,362,209,Center
8.32,135,362,209,Left
8.56,139,172,205,Center
8.56,139,172,205,Center
8.62,140,164,194,Center
8.62,140,164,194,Center
8.68,141,180,210,Center
8.68,141,180,210,Right
8.74,142,176,210,Center
8.74,142,176,210,Center
8.8,143,181,205,Center
8.8,143,181,205,Center
8.86,144,175,209,Center
8.86,144,270,315,Left
8.92,145,175,210,Center
9.05,147,169,194,Center
9.05,147,169,194,Center
9.17,149,264,304,Left
9.54,155,202,211,Center
9.54,155,202,211,Right
9.96,162,188,203,Right
10.02,163,186,203,Right
10.08,164,189,205,Right
10.13,165,188,209,Center
10.2,166,193,210,Right
10.26,167,185,206,Right
10.32,168,184,205,Right
10.38,169,188,208,Right
10.44,170,190,207,Right
10.5,171,184,209,Center
10.56,172,190,207,Right
10.62,173,189,203,Right
10.62,173,270,323,Center
10.68,174,195,200,Right
10.74,175,168,199,Center
10.74,175,168,199,Center
10.94,178,177,205,Center
11.74,191,276,317,Left
12.16,198,352,204,Center
12.16,198,266,309,Left
12.16,198,352,204,Left
12.35,201,363,209,Center
12.35,201,363,209,Left
12.59,205,351,204,Center
12.59,205,351,204,Left
12.65,206,361,209,Center
12.65,206,361,209,Center
12.95,211,186,211,Center
12.95,211,186,211,Center
13.01,212,171,204,Center
13.01,212,262,312,Left
13.01,212,171,204,Center
13.07,213,272,310,Left
13.25,216,263,307,Left
13.62,222,264,306,Left
13.68,223,268,309,Left
13.74,224,193,208,Center
13.8,225,193,208,Right
13.8,225,193,208,Center
13.86,226,194,208,Right
13.86,226,194,208,Right
13.92,227,189,211,Right
13.92,227,189,211,Right
13.98,228,201,216,Right
14.04,229,201,217,Right
14.1,230,194,210,Right
14.16,231,191,212,Right
14.23,232,187,203,Right
14.29,233,189,198,Right
14.35,234,186,194,Right
14.41,235,195,199,Right
14.47,236,188,205,Right
14.53,237,185,203,Right
14.6,238,197,205,Right
14.66,239,196,205,Right
14.72,240,189,204,Right
14.78,241,197,208,Right
14.84,242,192,206,Right
14.9,243,192,204,Right
14.97,244,187,201,Right
15.03,245,194,204,Right
15.09,246,194,209,Right
15.15,247,197,208,Right
15.21,248,191,208,Right
15.27,249,184,204,Right
15.33,250,182,205,Center
15.4,251,188,198,Center
15.46,252,183,206,Center
15.52,253,184,209,Center
15.58,254,181,204,Center
15.64,255,176,203,Center
15.7,256,194,212,Center
15.76,257,177,205,Center
15.82,258,181,201,Center
15.88,259,191,205,Center
15.94,260,197,211,Center
16.0,261,203,216,Right
16.42,268,181,213,Center
16.42,268,181,213,Center
16.77,274,196,208,Right
16.83,275,191,208,Center
16.88,276,196,214,Right
16.94,277,195,214,Right
17.0,278,192,210,Right
17.06,279,192,206,Right
17.12,280,199,211,Right
17.18,281,192,205,Right
17.25,282,203,213,Right
17.31,283,201,212,Right
17.37,284,195,211,Right
17.43,285,202,214,Right
17.49,286,197,210,Right
17.56,287,200,211,Right
17.64,288,192,209,Right
17.7,289,196,210,Right
17.76,290,199,212,Right
17.82,291,193,206,Center
17.89,292,195,208,Right
17.95,293,192,207,Right
18.01,294,204,216,Right
18.21,297,278,325,Center
19.61,319,178,201,Center
19.61,319,178,201,Center
21.03,341,167,193,Center
21.03,341,167,193,Center
21.09,342,165,196,Center
21.09,342,165,196,Center
21.77,353,261,306,Center
22.36,362,259,313,Center
23.59,380,181,202,Center
23.59,380,181,202,Center
23.66,381,184,207,Center
23.66,381,184,207,Center
23.72,382,182,209,Center
23.72,382,182,209,Center
23.79,383,200,214,Right
23.79,383,200,214,Center
23.86,384,173,202,Center
23.86,384,173,202,Center
23.92,385,170,207,Center
23.92,385,170,207,Center
23.98,386,253,151,Right
23.98,386,178,210,Center
23.98,386,272,366,Left
24.05,387,231,128,Right
24.05,387,185,198,Right
24.11,388,197,214,Right
24.18,389,200,210,Right
24.25,390,204,214,Right
24.33,391,205,219,Right
24.4,392,202,217,Right
24.47,393,209,219,Right
24.54,394,210,217,Right
24.61,395,207,217,Right
24.67,396,200,213,Right
24.67,396,268,365,Left
24.74,397,202,208,Right
24.81,398,195,209,Right
24.88,399,202,213,Right
24.95,400,204,216,Right
25.03,401,208,223,Right
25.1,402,198,211,Right
25.17,403,206,216,Right
25.17,403,316,534,Right
25.24,404,372,208,Center
25.24,404,197,209,Right
25.31,405,374,213,Center
25.31,405,200,214,Right
25.38,406,198,208,Right
25.38,406,230,135,Right
25.38,406,305,525,Right
25.44,407,230,145,Right
25.44,407,195,209,Right
25.44,407,300,523,Right
25.51,408,226,145,Right
25.51,408,309,154,Left
25.58,409,175,207,Center
25.58,409,227,142,Right
25.58,409,313,149,Left
25.64,410,221,141,Right
25.64,410,253,413,Center
25.7,411,222,140,Right
25.7,411,171,202,Center
25.7,411,255,411,Center
25.79,412,184,211,Center
25.79,412,249,156,Right
25.79,412,380,211,Center
25.79,412,268,420,Center
25.79,412,307,526,Right
25.86,413,232,137,Right
25.86,413,179,202,Center
25.86,413,376,202,Center
25.86,413,315,145,Left
25.86,413,268,354,Center
25.92,414,234,145,Right
25.92,414,182,207,Center
25.92,414,379,207,Center
25.92,414,264,416,Center
25.99,415,174,204,Center
25.99,415,371,204,Center
25.99,415,263,355,Center
26.06,416,183,210,Center
26.06,416,387,279,Center
26.06,416,272,362,Left
26.12,417,371,206,Center
26.12,417,175,206,Center
26.12,417,331,358,Right
26.19,418,172,202,Center
26.19,418,368,201,Center
26.19,418,297,516,Right
26.26,419,172,207,Center
26.26,419,368,206,Center
26.32,420,228,142,Right
26.32,420,261,355,Center
26.32,420,367,201,Center
26.39,421,223,133,Right
26.39,421,371,199,Center
26.39,421,175,200,Center
26.46,422,265,357,Center
26.46,422,343,347,Right
26.53,423,171,199,Center
26.53,423,369,199,Center
26.53,423,262,349,Left
26.6,424,170,200,Center
26.6,424,367,200,Center
26.6,424,262,351,Center
26.66,425,178,200,Center
26.66,425,375,200,Center
26.66,425,268,352,Left
26.73,426,176,197,Center
26.73,426,373,197,Center
26.73,426,266,348,Left
26.81,427,390,268,Center
26.81,427,268,353,Left
26.87,428,389,274,Center
26.87,428,266,359,Left
26.87,428,233,153,Right
26.94,429,223,135,Right
26.94,429,391,271,Center
26.94,429,267,352,Left
26.94,429,177,203,Center
26.94,429,266,354,Center
27.01,430,219,136,Right
27.01,430,387,269,Center
27.01,430,172,200,Center
27.01,430,263,352,Center
27.01,430,262,349,Left
27.07,431,377,276,Center
27.07,431,178,207,Center
27.07,431,267,357,Left
27.14,432,173,199,Center
27.21,433,373,269,Center
27.21,433,171,198,Center
27.21,433,261,349,Center
27.27,434,183,211,Center
27.27,434,381,279,Center
27.27,434,308,524,Right
27.34,435,173,206,Center
27.34,435,356,274,Center
27.4,436,384,281,Center
27.4,436,183,210,Center
27.47,437,381,207,Center
27.47,437,184,207,Center
27.53,438,175,205,Center
27.53,438,357,273,Center
27.6,439,214,134,Right
27.6,439,354,263,Center
27.6,439,166,195,Center
27.66,440,221,146,Right
27.66,440,362,272,Center
27.66,440,171,203,Center
27.66,440,252,354,Left
27.73,441,173,199,Center
27.73,441,361,263,Center
27.79,442,231,152,Right
27.79,442,384,279,Center
27.79,442,178,211,Center
27.86,443,363,274,Center
27.86,443,217,143,Right
27.92,444,191,204,Right
27.92,444,326,347,Right
27.99,445,224,130,Right
27.99,445,309,143,Left
27.99,445,300,519,Right
28.05,446,382,276,Center
28.05,446,219,129,Right
28.05,446,253,411,Center
28.11,447,197,210,Right
28.11,447,229,141,Right
28.11,447,377,278,Center
28.18,448,217,130,Right
28.18,448,369,272,Center
28.18,448,192,203,Right
28.24,449,376,273,Center
28.24,449,189,207,Right
28.24,449,259,355,Center
28.24,449,259,355,Left
28.31,450,194,215,Right
28.31,450,384,278,Center
28.31,450,264,363,Center
28.37,451,184,198,Right
28.37,451,376,263,Center
28.37,451,254,349,Center
28.44,452,185,208,Right
28.44,452,256,357,Left
28.5,453,378,272,Center
28.5,453,188,208,Right
28.5,453,259,356,Left
28.57,454,199,215,Right
28.57,454,270,365,Center
28.63,455,196,210,Right
28.7,456,199,211,Right
28.7,456,390,274,Center
28.77,457,199,206,Right
28.84,458,196,203,Right
28.9,459,375,269,Center
28.9,459,198,205,Right
28.9,459,266,353,Left
28.9,459,266,354,Center
28.97,460,199,210,Right
29.04,461,202,204,Right
29.04,461,386,269,Center
29.04,461,270,355,Left
29.11,462,192,196,Right
29.11,462,261,346,Left
29.17,463,199,200,Right
29.17,463,370,262,Center
29.17,463,258,404,Center
29.17,463,258,404,Left
29.24,464,198,203,Right
29.24,464,371,264,Center
29.24,464,260,408,Center
29.24,464,266,350,Left
29.24,464,302,511,Right
29.3,465,382,271,Center
29.3,465,206,211,Right
29.31,465,232,145,Right
29.31,465,274,360,Center
29.31,465,311,519,Right
29.37,466,375,271,Center
29.37,466,203,209,Right
29.37,466,272,355,Left
29.37,466,273,358,Center
29.37,466,310,517,Right
29.44,467,206,214,Right
29.5,468,192,210,Right
29.5,468,373,276,Center
29.5,468,269,408,Center
29.56,469,365,268,Center
29.56,469,186,204,Right
29.63,470,376,278,Center
29.63,470,190,207,Right
29.69,471,371,277,Center
29.69,471,186,203,Right
29.75,472,207,127,Right
29.75,472,365,268,Center
29.82,473,374,275,Center
29.82,473,185,208,Right
29.88,474,297,151,Left
29.88,474,190,206,Right
29.88,474,262,306,Center
29.88,474,297,519,Right
29.94,475,301,152,Left
29.94,475,185,205,Right
29.94,475,341,335,Right
30.01,476,180,198,Right
30.01,476,297,144,Left
30.07,477,299,149,Left
30.07,477,194,212,Right
30.13,478,184,203,Right
30.13,478,296,136,Left
30.2,479,175,198,Right
30.26,480,198,207,Right
30.26,480,302,140,Left
30.33,481,191,212,Right
30.39,482,199,216,Right
30.46,483,179,202,Right
30.46,483,331,335,Right
30.46,483,277,137,Left
30.52,484,178,202,Right
30.52,484,272,140,Left
30.59,485,201,219,Right
30.59,485,296,157,Left
30.65,486,203,214,Right
30.65,486,300,154,Left
30.71,487,203,208,Right
30.72,487,306,139,Left
30.72,487,356,342,Right
30.78,488,276,150,Left
30.78,488,198,209,Right
30.84,489,268,157,Left
30.84,489,194,211,Right
30.91,490,277,141,Left
30.91,490,187,202,Right
30.97,491,184,201,Right
30.97,491,259,145,Left
31.04,492,193,203,Right
31.04,492,267,152,Left
31.1,493,187,208,Right
31.16,494,261,158,Left
31.16,494,184,200,Right
31.22,495,190,211,Right
31.28,496,183,207,Right
31.35,497,182,201,Right
31.35,497,287,131,Left
31.41,498,182,201,Right
31.48,499,183,201,Right
31.54,500,187,205,Right
31.61,501,177,197,Right
31.67,502,184,203,Right
31.73,503,181,197,Right
31.8,504,185,203,Right
31.86,505,188,205,Right
31.92,506,181,198,Right
31.98,507,189,200,Right
32.05,508,189,201,Right
32.11,509,184,196,Right
32.17,510,189,197,Right
32.35,513,182,195,Center
32.35,513,182,195,Right
33.87,537,168,195,Center
33.87,537,168,195,Right
34.0,539,168,193,Center
34.0,539,168,193,Right
34.15,541,252,142,Right
34.28,543,169,193,Center
34.28,543,169,193,Center
34.58,548,178,198,Center
34.58,548,178,198,Right
34.7,550,180,193,Right
34.7,550,180,193,Right
34.76,551,173,191,Right
34.83,552,248,132,Left
34.83,552,173,186,Right
34.89,553,176,189,Center
34.89,553,251,137,Left
34.89,553,176,189,Right
34.95,554,179,196,Right
34.95,554,252,140,Left
35.01,555,252,139,Left
35.01,555,178,196,Right
35.08,556,248,138,Left
35.08,556,175,193,Right
35.21,558,176,204,Center
35.21,558,176,204,Center
35.27,559,176,204,Center
35.27,559,176,204,Center
35.33,560,167,201,Center
35.33,560,167,201,Center
35.33,560,255,305,Center
35.39,561,169,196,Center
35.39,561,169,196,Center
35.58,564,166,192,Center
36.19,574,257,156,Right
36.97,587,162,194,Center
36.97,587,162,194,Center
36.98,587,254,302,Center
37.04,588,172,199,Center
37.04,588,172,199,Center
37.1,589,188,193,Right
37.1,589,188,193,Right
37.22,591,185,195,Right
37.28,592,183,191,Right
37.34,593,186,196,Right
37.41,594,185,200,Right
37.47,595,186,204,Right
37.53,596,184,195,Right
37.59,597,182,196,Right
37.65,598,182,200,Center
37.71,599,184,201,Center
37.77,600,187,200,Right
37.83,601,177,194,Right
37.89,602,245,128,Right
38.07,605,172,199,Center
38.07,605,172,199,Center
38.26,608,256,148,Right
38.32,609,168,194,Center
38.32,609,168,194,Right
38.38,610,168,197,Center
38.38,610,168,197,Center
38.44,611,167,194,Center
38.44,611,167,194,Right
38.5,612,169,195,Center
38.5,612,169,195,Right
38.57,613,169,194,Center
38.57,613,169,194,Right
38.63,614,163,192,Center
38.63,614,163,192,Right
38.69,615,168,196,Center
38.69,615,168,196,Right
38.76,616,172,200,Center
38.76,616,172,200,Right
38.82,617,165,187,Center
38.82,617,165,187,Right
38.89,618,168,192,Center
38.89,618,168,192,Right
38.95,619,167,192,Center
38.95,619,167,192,Right
39.14,622,192,205,Right
39.2,623,182,192,Right
39.26,624,181,194,Center
39.26,624,181,194,Right
39.33,625,186,198,Center
39.33,625,186,198,Right
39.58,629,249,298,Center
40.13,638,164,193,Center
40.19,639,181,198,Right
40.25,640,177,192,Right
40.31,641,177,190,Right
40.38,642,175,192,Right
40.44,643,181,189,Right
40.5,644,176,189,Right
40.57,645,182,194,Right
40.63,646,179,189,Right
40.69,647,178,191,Right
40.76,648,189,197,Right
40.82,649,181,193,Right
40.88,650,193,202,Right
40.95,651,188,198,Right
41.01,652,184,193,Center
41.07,653,182,192,Right
41.2,655,168,194,Right
41.26,656,252,124,Right
41.32,657,171,189,Center
41.38,658,248,293,Right
41.56,661,252,127,Left
41.56,661,169,189,Right
41.56,661,363,187,Center
41.56,661,169,189,Right
41.56,661,363,187,Center
41.62,662,241,126,Right
41.62,662,166,192,Right
41.69,663,354,182,Left
41.69,663,354,182,Center
41.69,663,354,182,Center
41.75,664,357,185,Center
41.75,664,357,185,Center
41.81,665,352,181,Center
41.87,666,245,124,Right
42.12,670,249,135,Left
42.12,670,240,125,Right
42.18,671,253,140,Left
42.31,673,167,189,Center
42.31,673,167,189,Center
42.44,675,252,140,Right
42.82,681,165,193,Center
42.82,681,165,193,Right
42.95,683,371,197,Center
43.01,684,169,193,Center
43.01,684,169,193,Center
43.01,684,364,191,Center
43.19,687,291,132,Left
43.19,687,175,197,Right
43.25,688,220,123,Right
43.25,688,295,132,Left
43.25,688,180,198,Right
43.31,689,299,128,Left
43.31,689,182,193,Right
43.38,690,186,198,Right
43.38,690,305,137,Left
43.44,691,187,198,Right
43.44,691,307,136,Left
43.5,692,189,200,Right
43.57,693,381,165,Right
43.57,693,186,203,Right
43.57,693,261,351,Center
43.63,694,381,156,Right
43.63,694,187,196,Right
43.7,695,378,156,Right
43.7,695,184,196,Right
43.77,696,182,192,Right
43.77,696,377,153,Right
43.77,696,290,501,Right
43.84,697,191,200,Right
43.84,697,387,161,Right
43.84,697,265,346,Center
43.9,698,383,159,Right
43.9,698,187,198,Right
43.9,698,293,510,Right
43.97,699,191,196,Right
44.04,700,186,191,Right
44.04,700,293,129,Left
44.04,700,321,332,Right
44.1,701,219,129,Right
44.1,701,194,195,Right
44.1,701,377,261,Center
44.1,701,261,338,Left
44.1,701,293,502,Right
44.16,702,211,129,Right
44.16,702,378,255,Center
44.16,702,190,190,Right
44.16,702,287,500,Right
44.22,703,211,135,Right
44.22,703,392,257,Right
44.23,703,291,503,Right
44.29,704,382,156,Center
44.29,704,288,506,Right
44.35,705,210,138,Right
44.35,705,386,261,Right
44.35,705,287,508,Right
44.41,706,171,214,Center
44.41,706,362,191,Center
44.41,706,290,501,Right
44.47,707,172,197,Center
44.47,707,252,345,Center
44.54,708,166,194,Center
44.54,708,361,192,Center
44.54,708,285,501,Right
44.6,709,170,196,Center
44.6,709,375,257,Center
44.6,709,293,504,Right
44.66,710,168,195,Center
44.66,710,353,257,Center
44.66,710,291,504,Right
44.73,711,374,264,Center
44.73,711,173,197,Center
44.73,711,328,337,Right
44.73,711,295,505,Right
44.73,711,260,347,Center
44.8,712,365,195,Center
44.8,712,171,197,Center
44.8,712,320,342,Right
44.8,712,257,346,Center
44.8,712,290,505,Right
44.86,713,172,198,Center
44.86,713,380,265,Center
44.86,713,259,347,Center
44.86,713,259,346,Left
44.86,713,293,507,Right
44.93,714,171,195,Center
44.93,714,379,256,Center
44.93,714,334,341,Right
44.93,714,258,344,Center
44.99,715,171,196,Center
44.99,715,380,263,Center
44.99,715,259,345,Left
45.06,716,170,198,Center
45.06,716,373,263,Center
45.06,716,258,349,Center
45.12,717,171,200,Center
45.12,717,377,260,Center
45.12,717,260,350,Center
45.19,718,174,198,Center
45.19,718,376,262,Center
45.19,718,262,347,Center
45.26,719,168,192,Center
45.26,719,371,257,Center
45.26,719,256,343,Center
45.32,720,171,197,Center
45.32,720,378,256,Center
45.32,720,256,402,Center
45.38,721,190,198,Right
45.38,721,368,260,Center
45.38,721,255,401,Center
45.38,721,255,401,Center
45.44,722,184,195,Right
45.44,722,365,261,Center
45.44,722,319,338,Right
45.44,722,255,341,Center
45.5,723,189,200,Right
45.5,723,369,264,Center
45.5,723,254,403,Center
45.5,723,254,403,Left
45.57,724,180,191,Right
45.57,724,361,255,Center
45.57,724,246,395,Center
45.57,724,286,499,Right
45.63,725,364,254,Center
45.63,725,182,188,Right
