Timestamp,Frame,Eye_X,Eye_Y,Direction
45.63,725,257,336,Center
45.7,726,366,256,Center
45.7,726,185,193,Right
45.7,726,256,342,Center
45.76,727,365,252,Center
45.76,727,184,191,Right
45.76,727,257,338,Left
45.83,728,361,252,Center
45.83,728,183,189,Right
45.83,728,256,336,Left
45.83,728,333,330,Right
45.89,729,372,259,Center
45.89,729,187,192,Right
45.89,729,259,338,Left
45.95,730,316,197,Left
45.95,730,189,203,Right
45.95,730,383,168,Center
45.95,730,265,351,Center
45.95,730,302,513,Right
46.02,731,186,206,Right
46.02,731,364,194,Center
46.02,731,316,194,Left
46.02,731,258,408,Center
46.02,731,264,349,Left
46.08,732,176,202,Right
46.08,732,357,202,Center
46.08,732,254,347,Center
46.15,733,178,197,Right
46.15,733,358,198,Center
46.15,733,249,400,Center
46.22,734,363,201,Center
46.22,734,182,200,Right
46.22,734,254,403,Center
46.22,734,260,346,Left
46.28,735,181,200,Right
46.28,735,362,200,Center
46.28,735,259,346,Left
46.28,735,254,403,Center
46.35,736,173,191,Right
46.35,736,355,195,Center
46.35,736,253,338,Center
46.42,737,356,197,Center
46.42,737,174,195,Right
46.42,737,251,344,Center
46.49,738,354,195,Center
46.49,738,164,193,Center
46.49,738,252,341,Center
46.55,739,178,196,Right
46.55,739,362,199,Center
46.62,740,356,195,Center
46.62,740,164,192,Center
46.62,740,247,398,Center
46.69,741,166,197,Center
46.69,741,357,199,Center
46.76,742,163,193,Center
46.76,742,354,195,Center
46.76,742,250,341,Left
46.76,742,331,338,Right
46.83,743,167,195,Center
46.83,743,356,194,Center
46.83,743,251,401,Center
46.9,744,160,194,Center
46.9,744,351,194,Center
46.9,744,249,342,Center
46.97,745,165,204,Center
46.97,745,357,206,Center
47.04,746,168,204,Center
47.04,746,360,206,Center
47.04,746,252,410,Center
47.11,747,167,198,Center
47.11,747,361,199,Center
47.11,747,252,402,Center
47.18,748,168,196,Center
47.18,748,360,198,Center
47.18,748,252,401,Left
47.18,748,252,401,Center
47.25,749,363,204,Center
47.25,749,171,202,Center
47.25,749,255,406,Center
47.32,750,175,201,Right
47.32,750,356,206,Center
47.32,750,250,407,Center
47.39,751,177,194,Right
47.39,751,359,199,Center
47.39,751,255,346,Left
47.46,752,179,196,Right
47.46,752,361,201,Center
47.46,752,257,349,Center
47.53,753,177,195,Right
47.53,753,359,200,Center
47.53,753,257,345,Center
47.6,754,188,203,Right
47.6,754,369,206,Center
47.6,754,300,513,Right
47.6,754,261,409,Center
47.67,755,177,193,Right
47.67,755,359,195,Center
47.74,756,181,199,Right
47.74,756,362,203,Center
47.74,756,254,406,Center
47.81,757,173,204,Center
47.81,757,362,206,Center
47.81,757,254,356,Center
47.88,758,170,202,Center
47.88,758,358,205,Center
47.88,758,253,352,Center
47.95,759,170,201,Center
47.95,759,359,202,Center
47.95,759,252,352,Center
48.02,760,168,199,Center
48.02,760,358,200,Center
48.02,760,253,348,Center
48.02,760,285,512,Right
48.09,761,171,197,Center
48.09,761,359,200,Center
48.09,761,254,347,Center
48.16,762,177,200,Center
48.16,762,365,200,Center
48.16,762,259,350,Center
48.23,763,181,200,Center
48.23,763,369,202,Center
48.23,763,262,353,Center
48.3,764,171,198,Center
48.3,764,360,200,Center
48.3,764,254,348,Left
48.3,764,250,351,Center
48.3,764,288,507,Right
48.37,765,171,201,Center
48.37,765,361,203,Center
48.37,765,251,352,Center
48.37,765,250,353,Left
48.44,766,169,205,Center
48.44,766,360,206,Center
48.44,766,248,356,Left
48.44,766,284,521,Right
48.51,767,168,205,Center
48.51,767,361,207,Center
48.51,767,249,358,Center
48.51,767,249,358,Left
48.51,767,294,515,Right
48.58,768,170,200,Center
48.58,768,363,201,Center
48.58,768,251,355,Center
48.58,768,291,511,Right
48.65,769,165,198,Center
48.65,769,356,198,Center
48.65,769,246,352,Center
48.65,769,247,354,Left
48.72,770,165,196,Center
48.72,770,357,196,Center
48.72,770,247,349,Center
48.79,771,162,199,Center
48.79,771,353,200,Center
48.79,771,243,352,Center
48.86,772,164,201,Center
48.86,772,355,200,Center
48.86,772,244,353,Center
48.86,772,245,353,Left
48.93,773,357,207,Center
48.93,773,166,206,Center
48.93,773,246,358,Center
48.93,773,326,346,Right
48.93,773,245,357,Left
49.0,774,163,201,Center
49.0,774,354,202,Center
49.0,774,243,405,Center
49.07,775,166,207,Center
49.07,775,357,210,Center
49.07,775,246,412,Center
49.07,775,246,412,Left
49.14,776,162,201,Center
49.14,776,352,202,Center
49.14,776,242,405,Left
49.14,776,242,405,Center
49.21,777,163,195,Center
49.21,777,353,196,Center
49.21,777,243,399,Center
49.21,777,243,399,Left
49.21,777,168,326,Left
49.28,778,161,195,Center
49.28,778,352,194,Center
49.28,778,241,400,Center
49.36,779,174,208,Center
49.36,779,365,208,Center
49.36,779,254,412,Center
49.36,779,325,351,Right
49.36,779,296,517,Right
49.43,780,173,204,Center
49.43,780,364,206,Center
49.43,780,254,408,Center
49.43,780,297,515,Right
49.51,781,355,200,Center
49.51,781,164,197,Center
49.51,781,244,401,Center
49.61,782,365,203,Center
49.61,782,174,203,Center
49.61,782,254,407,Center
49.61,782,292,514,Right
49.69,783,364,209,Center
49.69,783,174,208,Center
49.69,783,255,412,Center
49.77,784,170,201,Center
49.77,784,360,203,Center
49.84,785,173,208,Center
49.84,785,364,212,Center
49.91,786,195,203,Right
49.91,786,375,254,Center
49.98,787,196,199,Right
49.98,787,374,254,Center
49.98,787,299,512,Right
50.05,788,189,194,Right
50.05,788,368,257,Center
50.12,789,365,243,Center
50.12,789,188,191,Right
50.12,789,207,126,Right
50.12,789,287,500,Right
50.19,790,369,250,Center
50.19,790,184,195,Right
50.19,790,247,397,Center
50.19,790,285,504,Right
50.26,791,360,251,Center
50.26,791,181,192,Right
50.26,791,244,393,Center
50.26,791,281,497,Right
50.32,792,189,192,Right
50.32,792,372,249,Center
50.32,792,252,394,Left
50.32,792,252,393,Center
50.39,793,188,195,Right
50.39,793,364,257,Center
50.39,793,249,397,Center
50.46,794,183,193,Right
50.46,794,366,248,Center
50.46,794,286,498,Right
50.53,795,367,254,Center
50.53,795,184,199,Right
50.53,795,247,399,Center
50.59,796,181,197,Right
50.59,796,364,254,Center
50.59,796,244,397,Center
50.66,797,369,260,Center
50.66,797,179,198,Right
50.66,797,245,400,Left
50.66,797,245,400,Center
50.73,798,367,158,Right
50.73,798,175,191,Right
50.73,798,253,387,Right
50.8,799,366,255,Center
50.8,799,182,192,Right
50.8,799,261,387,Right
50.8,799,332,330,Right
50.87,800,178,188,Right
50.87,800,372,244,Right
50.87,800,258,383,Right
50.94,801,174,185,Right
50.94,801,362,243,Center
50.94,801,254,380,Right
51.01,802,178,187,Right
51.01,802,367,244,Center
51.01,802,258,383,Center
51.08,803,380,249,Right
51.08,803,185,190,Right
51.08,803,267,388,Center
51.08,803,293,502,Right
51.14,804,175,184,Right
51.14,804,364,146,Center
51.14,804,257,383,Center
51.14,804,284,495,Right
51.21,805,371,251,Center
51.21,805,181,190,Right
51.21,805,262,388,Right
51.28,806,177,190,Right
51.28,806,370,154,Right
51.28,806,259,388,Right
51.28,806,259,388,Center
51.35,807,348,211,Center
51.35,807,182,190,Right
51.42,808,179,189,Right
51.42,808,370,151,Right
51.42,808,285,501,Right
51.49,809,347,212,Center
51.49,809,176,192,Right
51.49,809,287,503,Right
51.55,810,346,209,Center
51.55,810,171,189,Right
51.62,811,377,252,Right
51.62,811,176,192,Right
51.69,812,377,252,Right
51.69,812,178,192,Right
51.76,813,173,185,Right
51.76,813,369,248,Right
51.82,814,378,257,Right
51.82,814,182,195,Right
51.89,815,384,256,Right
51.89,815,186,194,Right
51.96,816,188,197,Right
51.96,816,384,258,Right
51.96,816,288,504,Right
52.02,817,390,257,Right
52.02,817,222,129,Right
52.02,817,193,192,Right
52.08,818,225,132,Right
52.08,818,313,137,Left
52.08,818,370,265,Center
52.08,818,323,335,Right
52.14,819,365,270,Center
52.14,819,216,133,Right
52.21,820,230,138,Right
52.21,820,381,264,Center
52.27,821,232,136,Right
52.27,821,375,259,Center
52.27,821,324,338,Right
52.33,822,227,134,Right
52.33,822,258,332,Left
52.39,823,216,140,Right
52.45,824,211,133,Right
52.51,825,222,132,Right
52.58,826,213,142,Right
52.64,827,217,139,Right
52.64,827,305,139,Left
52.7,828,201,133,Right
52.7,828,143,199,Center
52.76,829,148,204,Center
52.83,830,162,194,Center
52.83,830,303,139,Left
52.89,831,216,141,Right
52.89,831,309,140,Left
52.96,832,170,204,Center
52.96,832,366,203,Center
52.96,832,310,143,Left
53.02,833,161,194,Center
53.09,834,161,195,Center
53.09,834,303,139,Left
53.09,834,357,194,Center
53.15,835,210,135,Right
53.15,835,311,139,Left
53.22,836,207,128,Right
53.22,836,180,196,Right
53.22,836,304,147,Left
53.22,836,262,343,Center
53.22,836,332,331,Right
53.28,837,212,135,Right
53.28,837,180,204,Right
53.28,837,309,148,Left
53.34,838,208,129,Right
53.34,838,184,203,Right
53.41,839,180,204,Right
53.41,839,303,153,Left
53.47,840,182,206,Right
53.54,841,170,195,Right
53.54,841,249,340,Center
53.6,842,168,193,Right
53.67,843,175,198,Right
53.67,843,252,343,Center
53.73,844,175,201,Right
53.73,844,252,345,Center
53.8,845,176,197,Right
53.8,845,251,344,Center
53.8,845,290,509,Right
53.86,846,174,198,Right
53.86,846,251,343,Center
53.93,847,173,193,Right
53.93,847,248,340,Center
54.0,848,171,194,Right
54.0,848,246,340,Center
54.06,849,175,196,Right
54.06,849,251,342,Center
54.06,849,289,504,Right
54.13,850,181,200,Right
54.13,850,354,196,Center
54.13,850,257,346,Center
54.13,850,255,401,Left
54.2,851,175,194,Right
54.2,851,254,340,Center
54.26,852,175,195,Right
54.33,853,216,139,Right
54.33,853,182,201,Right
54.33,853,311,148,Left
54.39,854,183,205,Right
54.39,854,266,352,Center
54.39,854,315,154,Left
54.45,855,178,204,Right
54.45,855,307,145,Left
54.52,856,177,205,Right
54.52,856,303,146,Left
54.58,857,303,144,Left
54.58,857,172,200,Right
54.64,858,181,205,Right
54.7,859,173,203,Right
54.77,860,177,208,Right
54.83,861,174,199,Right
54.9,862,180,205,Right
54.96,863,185,206,Right
55.03,864,179,205,Right
55.09,865,178,202,Right
55.16,866,176,205,Right
55.22,867,186,207,Right
55.22,867,263,406,Left
55.29,868,182,206,Right
55.36,869,182,202,Right
55.43,870,184,201,Right
55.49,871,183,201,Right
55.56,872,179,197,Right
55.63,873,184,205,Right
55.63,873,308,153,Left
55.69,874,192,205,Right
55.69,874,221,135,Right
55.69,874,312,150,Left
55.75,875,217,132,Right
55.75,875,304,141,Left
55.75,875,296,503,Right
55.81,876,220,135,Right
55.81,876,160,193,Center
55.88,877,211,126,Right
55.88,877,155,185,Right
55.94,878,219,129,Right
55.94,878,157,188,Center
56.01,879,212,124,Right
56.01,879,289,127,Left
56.01,879,154,188,Center
56.08,880,211,121,Right
56.08,880,293,123,Left
56.08,880,154,181,Center
56.08,880,349,178,Center
56.15,881,203,120,Right
56.15,881,153,185,Center
56.15,881,288,125,Left
56.15,881,348,182,Center
56.15,881,314,325,Right
56.22,882,158,185,Center
56.22,882,353,182,Center
56.28,883,212,127,Right
56.28,883,155,187,Center
56.28,883,295,131,Left
56.28,883,350,184,Center
56.35,884,158,187,Center
56.35,884,293,125,Left
56.42,885,156,190,Center
56.42,885,294,134,Left
56.49,886,154,190,Center
56.56,887,156,190,Center
56.56,887,351,187,Center
56.56,887,289,498,Right
56.62,888,160,193,Center
56.62,888,354,190,Center
56.69,889,154,189,Center
56.69,889,349,186,Center
56.76,890,292,131,Left
56.76,890,178,190,Right
56.76,890,350,185,Center
56.83,891,157,189,Center
56.83,891,351,186,Center
56.83,891,209,128,Right
56.9,892,186,198,Right
56.9,892,356,193,Center
56.97,893,165,195,Center
56.97,893,359,193,Center
57.04,894,179,194,Right
57.11,895,178,190,Right
57.11,895,351,186,Center
57.19,896,179,192,Right
57.19,896,350,188,Center
57.29,897,181,193,Right
57.37,898,184,197,Right
57.43,899,178,190,Right
57.5,900,182,194,Right
57.57,901,184,196,Right
57.63,902,187,199,Right
57.7,903,180,195,Right
57.77,904,181,191,Right
57.77,904,320,329,Right
57.84,905,183,192,Right
57.9,906,183,192,Right
57.97,907,181,189,Right
57.97,907,294,498,Right
58.04,908,181,188,Right
58.11,909,183,187,Right
58.18,910,188,193,Right
58.18,910,257,396,Center
58.18,910,257,396,Left
58.24,911,188,196,Right
58.24,911,257,398,Center
58.24,911,300,503,Right
58.31,912,187,191,Right
58.31,912,257,393,Center
58.38,913,183,190,Right
58.38,913,253,391,Center
58.38,913,293,496,Right
58.45,914,179,188,Right
58.45,914,291,494,Right
58.51,915,354,182,Center
58.51,915,181,185,Right
58.58,916,352,181,Center
58.58,916,179,184,Right
58.66,917,177,185,Right
58.73,918,221,120,Right
58.73,918,183,189,Right
58.8,919,298,130,Left
58.8,919,184,190,Right
58.86,920,231,125,Right
58.86,920,294,131,Left
58.86,920,185,192,Right
58.92,921,219,114,Right
58.93,921,178,187,Right
58.93,921,284,124,Left
58.99,922,228,118,Right
58.99,922,279,131,Left
58.99,922,182,188,Right
59.05,923,227,121,Right
59.05,923,182,194,Right
59.05,923,274,133,Left
59.12,924,268,134,Left
59.12,924,181,196,Right
59.12,924,224,124,Right
59.18,925,175,196,Right
59.18,925,264,132,Left
59.24,926,173,191,Right
59.24,926,264,128,Left
59.31,927,260,139,Left
59.31,927,228,131,Right
59.31,927,180,202,Right
59.37,928,180,194,Right
59.37,928,230,124,Right
59.37,928,260,133,Left
59.43,929,228,122,Right
59.43,929,180,193,Right
59.49,930,230,127,Right
59.49,930,181,198,Right
59.55,931,226,119,Right
59.62,932,239,129,Right
59.62,932,248,135,Left
59.68,933,187,204,Right
59.68,933,254,145,Left
59.68,933,187,204,Right
59.74,934,180,201,Right
59.74,934,180,201,Right
59.8,935,184,200,Right
59.8,935,184,200,Right
59.86,936,250,137,Left
59.87,936,181,201,Right
59.87,936,181,201,Right
59.93,937,251,139,Left
59.99,938,252,142,Left
60.04,939,166,194,Right
60.04,939,355,197,Center
60.04,939,166,194,Right
60.1,940,167,196,Right
60.16,941,170,201,Right
60.22,942,167,200,Right
60.22,942,359,205,Center
60.28,943,167,198,Right
60.28,943,344,201,Center
60.34,944,164,198,Right
60.34,944,355,202,Center
60.41,945,166,197,Right
60.41,945,358,201,Center
60.47,946,166,201,Right
60.47,946,358,205,Center
60.52,947,168,199,Right
60.52,947,359,203,Right
60.52,947,359,203,Center
60.58,948,165,198,Right
60.59,948,357,202,Center
60.59,948,357,202,Center
60.65,949,171,198,Right
60.65,949,362,202,Right
60.65,949,362,202,Center
60.71,950,356,197,Center
60.71,950,166,192,Right
60.71,950,356,197,Center
60.77,951,169,199,Right
60.83,952,175,206,Right
60.89,953,172,196,Right
60.95,954,172,199,Right
61.07,956,185,192,Right
61.07,956,185,192,Right
61.19,958,200,209,Right
61.26,959,185,204,Right
61.26,959,351,204,Left
61.32,960,197,211,Right
61.38,961,194,207,Right
61.45,962,194,210,Right
61.51,963,186,213,Right
61.51,963,186,213,Center
61.51,963,349,212,Center
61.51,963,349,212,Left
61.57,964,181,208,Right
61.63,965,190,211,Right
61.69,966,184,199,Right
61.75,967,184,205,Right
61.81,968,181,204,Right
61.87,969,189,204,Right
61.93,970,179,195,Right
61.99,971,184,199,Right
62.05,972,181,202,Right
62.12,973,177,197,Right
62.18,974,183,201,Right
62.18,974,349,202,Center
62.18,974,349,202,Left
62.24,975,185,202,Right
62.24,975,352,205,Center
62.24,975,352,205,Left
62.31,976,185,202,Right
62.37,977,182,200,Right
62.43,978,180,199,Right
62.49,979,175,196,Right
62.55,980,177,196,Right
62.61,981,175,198,Right
62.68,982,178,200,Right
62.74,983,173,199,Right
62.8,984,176,198,Right
62.86,985,174,193,Right
62.92,986,174,195,Right
62.98,987,170,190,Right
63.05,988,172,191,Right
63.11,989,167,189,Right
63.17,990,172,193,Right
63.23,991,176,197,Right
63.29,992,177,196,Right
63.35,993,177,200,Right
63.41,994,182,197,Right
63.47,995,174,192,Right
63.53,996,180,194,Right
63.6,997,188,204,Right
63.66,998,187,202,Right
63.72,999,184,200,Center
63.72,999,184,200,Right
63.78,1000,181,198,Right
63.85,1001,172,195,Center
63.85,1001,172,195,Right
63.91,1002,182,200,Right
63.97,1003,172,191,Right
64.04,1004,177,192,Right
64.1,1005,177,194,Right
64.16,1006,172,191,Right
64.22,1007,175,192,Right
64.28,1008,173,188,Right
64.35,1009,172,190,Right
64.41,1010,171,191,Center
64.41,1010,171,191,Right
64.47,1011,177,200,Right
64.53,1012,179,203,Right
64.59,1013,169,194,Right
64.65,1014,173,194,Right
64.65,1014,252,287,Center
64.72,1015,168,189,Right
64.77,1016,169,189,Right
64.83,1017,169,187,Right
64.9,1018,166,191,Right
64.96,1019,159,188,Right
65.01,1020,165,187,Right
65.07,1021,162,186,Right
65.13,1022,163,190,Right
65.2,1023,162,185,Right
65.26,1024,174,192,Center
65.26,1024,174,192,Right
65.32,1025,168,190,Right
65.73,1032,162,195,Center
65.73,1032,162,195,Right
65.79,1033,168,191,Right
65.79,1033,168,191,Right
65.85,1034,168,191,Right
65.85,1034,168,191,Right
65.91,1035,164,194,Right
65.98,1036,171,191,Center
65.98,1036,171,191,Right
66.03,1037,172,192,Center
66.03,1037,172,192,Right
66.09,1038,176,191,Right
66.09,1038,176,191,Right
66.15,1039,167,195,Center
66.15,1039,167,195,Right
66.21,1040,168,196,Center
66.21,1040,168,196,Right
66.26,1041,167,191,Center
66.26,1041,167,191,Right
66.32,1042,168,193,Center
66.32,1042,168,193,Right
66.38,1043,167,193,Center
66.38,1043,167,193,Right
66.44,1044,166,193,Right
66.5,1045,167,194,Right
66.56,1046,163,197,Center
66.56,1046,163,197,Right
66.62,1047,171,199,Right
66.68,1048,169,195,Right
66.75,1049,164,195,Right
66.81,1050,166,196,Right
66.87,1051,168,198,Right
66.93,1052,164,197,Right
66.99,1053,169,191,Right
67.05,1054,169,192,Right
67.11,1055,167,197,Right
67.17,1056,175,197,Right
67.23,1057,173,195,Right
67.3,1058,171,193,Right
67.36,1059,171,192,Right
67.42,1060,171,194,Right
67.48,1061,168,192,Right
67.54,1062,170,194,Right
67.6,1063,166,192,Right
67.66,1064,167,192,Right
67.72,1065,169,194,Right
67.79,1066,168,192,Right
67.85,1067,172,199,Right
67.91,1068,167,195,Right
67.97,1069,169,191,Right
68.03,1070,166,193,Right
68.1,1071,167,191,Right
68.16,1072,165,191,Right
68.22,1073,160,190,Right
68.28,1074,329,190,Left
68.28,1074,168,193,Right
68.34,1075,169,194,Right
68.4,1076,171,191,Right
68.46,1077,168,188,Right
68.52,1078,170,188,Right
68.59,1079,169,195,Right
68.65,1080,167,188,Right
68.71,1081,170,192,Right
68.77,1082,172,195,Right
68.83,1083,170,193,Right
68.89,1084,169,191,Right
68.95,1085,169,187,Right
69.01,1086,169,189,Right
69.08,1087,166,187,Right
69.14,1088,168,189,Right
69.2,1089,165,185,Right
69.26,1090,166,188,Right
69.32,1091,176,184,Right
69.39,1092,174,198,Right
69.45,1093,174,197,Right
69.51,1094,172,191,Right
69.58,1095,171,192,Right
69.64,1096,173,196,Right
69.7,1097,169,189,Right
69.76,1098,172,192,Center
69.76,1098,172,192,Right
69.82,1099,173,193,Right
69.88,1100,168,188,Right
69.94,1101,168,187,Right
70.0,1102,166,187,Center
70.0,1102,166,187,Right
70.06,1103,165,187,Right
70.13,1104,169,191,Center
70.13,1104,169,191,Right
70.19,1105,172,192,Center
70.19,1105,172,192,Right
70.25,1106,167,194,Right
70.31,1107,167,190,Right
70.37,1108,174,191,Right
70.43,1109,171,192,Right
70.49,1110,167,189,Right
70.56,1111,171,194,Right
70.62,1112,172,192,Right
70.68,1113,175,196,Right
70.75,1114,174,194,Right
70.81,1115,172,196,Right
70.87,1116,169,191,Right
70.93,1117,172,186,Right
70.99,1118,172,193,Right
71.05,1119,170,192,Right
71.11,1120,169,194,Right
71.17,1121,171,188,Right
71.23,1122,170,190,Right
71.3,1123,168,191,Right
71.36,1124,169,190,Right
71.42,1125,169,189,Right
71.49,1126,169,187,Right
71.55,1127,172,186,Right
71.55,1127,172,186,Right
71.66,1129,149,185,Left
71.72,1130,155,186,Center
71.77,1131,154,182,Center
71.89,1133,154,185,Center
71.95,1134,153,186,Center
72.0,1135,153,184,Center
72.06,1136,249,271,Right
72.06,1136,159,186,Center
72.12,1137,155,188,Center
72.18,1138,163,190,Center
72.36,1141,157,188,Center
74.34,1175,169,193,Center
74.34,1175,338,190,Center
74.4,1176,166,186,Right
74.4,1176,335,185,Center
74.46,1177,164,188,Right
74.46,1177,332,188,Center
74.53,1178,167,193,Right
74.53,1178,334,190,Center
74.59,1179,170,194,Right
74.59,1179,336,194,Left
74.65,1180,332,186,Center
74.65,1180,164,185,Right
74.65,1180,332,186,Center
74.71,1181,169,193,Right
74.71,1181,337,193,Center
74.78,1182,165,190,Right
74.78,1182,333,190,Center
74.84,1183,171,195,Right
74.84,1183,338,194,Center
74.84,1183,338,194,Center
74.9,1184,331,189,Center
74.9,1184,161,187,Right
74.9,1184,331,189,Center
74.96,1185,164,189,Right
74.96,1185,333,191,Center
74.96,1185,333,191,Center
75.03,1186,340,194,Center
75.03,1186,172,194,Right
75.03,1186,340,194,Center
75.1,1187,169,190,Right
75.16,1188,168,190,Right
75.16,1188,337,189,Center
75.16,1188,337,189,Center
75.22,1189,169,194,Center
75.22,1189,337,194,Center
75.22,1189,169,194,Right
75.22,1189,337,194,Center
75.28,1190,172,192,Right
75.28,1190,336,192,Center
75.28,1190,336,192,Center
75.34,1191,168,190,Right
75.34,1191,335,189,Center
75.34,1191,335,189,Center
75.41,1192,170,194,Right
75.41,1192,334,194,Center
75.41,1192,334,194,Center
75.48,1193,170,191,Center
75.48,1193,170,191,Right
75.54,1194,168,190,Right
75.6,1195,168,192,Right
